path,eye_color
./val_img/green/R90103.jpg,2
./val_img/green/R90159.jpg,2
./val_img/green/R90253.jpg,2
./val_img/green/R90287.jpg,2
./val_img/green/R90430.jpg,2
./val_img/green/R90476.jpg,2
./val_img/green/R90497.jpg,2
./val_img/green/R90501.jpg,2
./val_img/green/R90527.jpg,2
./val_img/green/R90594.jpg,2
./val_img/green/R90689.jpg,2
./val_img/green/R90940.jpg,2
./val_img/green/R90947.jpg,2
./val_img/green/R91159.jpg,2
./val_img/green/R91320.jpg,2
./val_img/green/R91435.jpg,2
./val_img/green/R91444.jpg,2
./val_img/green/R91499.jpg,2
./val_img/green/R91535.jpg,2
./val_img/green/R91551.jpg,2
./val_img/green/R91649.jpg,2
./val_img/green/R91828.jpg,2
./val_img/green/R91923.jpg,2
./val_img/green/R91950.jpg,2
./val_img/green/R92026.jpg,2
./val_img/green/R92043.jpg,2
./val_img/green/R92047.jpg,2
./val_img/green/R92073.jpg,2
./val_img/green/R92121.jpg,2
./val_img/green/R92125.jpg,2
./val_img/green/R92189.jpg,2
./val_img/green/R92216.jpg,2
./val_img/green/R92219.jpg,2
./val_img/green/R92280.jpg,2
./val_img/green/R92283.jpg,2
./val_img/green/R92335.jpg,2
./val_img/green/R92345.jpg,2
./val_img/green/R92346.jpg,2
./val_img/green/R92472.jpg,2
./val_img/green/R92534.jpg,2
./val_img/green/R92539.jpg,2
./val_img/green/R92562.jpg,2
./val_img/green/R92581.jpg,2
./val_img/green/R92585.jpg,2
./val_img/green/R92671.jpg,2
./val_img/green/R92675.jpg,2
./val_img/green/R92690.jpg,2
./val_img/green/R92718.jpg,2
./val_img/green/R92736.jpg,2
./val_img/green/R92751.jpg,2
./val_img/green/R92771.jpg,2
./val_img/green/X78092.jpg,2
./val_img/green/X78161.jpg,2
./val_img/green/X78303.jpg,2
./val_img/green/X78823.jpg,2
./val_img/green/Y10708.jpg,2
./val_img/green/Y10844.jpg,2
./val_img/green/Y11505.jpg,2
./val_img/green/Y11508.jpg,2
./val_img/green/Y11801.jpg,2
./val_img/green/Y11823.jpg,2
./val_img/green/Y12128.jpg,2
./val_img/green/Y12381.jpg,2
./val_img/green/Y12657.jpg,2
./val_img/green/Y12813.jpg,2
./val_img/green/Y12820.jpg,2
./val_img/green/Y12980.jpg,2
./val_img/green/Y13117.jpg,2
./val_img/green/Y13180.jpg,2
./val_img/green/Y13305.jpg,2
./val_img/green/Y13323.jpg,2
./val_img/green/Y13454.jpg,2
./val_img/green/Y13509.jpg,2
./val_img/green/Y13731.jpg,2
./val_img/green/Y13918.jpg,2
./val_img/green/Y13999.jpg,2
./val_img/green/Y14087.jpg,2
./val_img/green/Y14148.jpg,2
./val_img/green/Y14218.jpg,2
./val_img/green/Y14238.jpg,2
./val_img/green/Y14438.jpg,2
./val_img/green/Y14605.jpg,2
./val_img/green/Y14844.jpg,2
./val_img/green/Y15379.jpg,2
./val_img/green/Y15389.jpg,2
./val_img/green/Y15439.jpg,2
./val_img/green/Y15573.jpg,2
./val_img/green/Y15964.jpg,2
./val_img/green/Y16128.jpg,2
./val_img/green/Y16178.jpg,2
./val_img/green/Y16513.jpg,2
./val_img/green/Y16669.jpg,2
./val_img/green/Y17145.jpg,2
./val_img/green/Y17200.jpg,2
./val_img/green/Y17203.jpg,2
./val_img/green/Y17206.jpg,2
./val_img/green/Y17458.jpg,2
./val_img/green/Y17504.jpg,2
./val_img/green/Y17684.jpg,2
./val_img/green/Y17841.jpg,2
./val_img/green/Y17879.jpg,2
./val_img/green/Y18114.jpg,2
./val_img/green/Y18124.jpg,2
./val_img/green/Y18144.jpg,2
./val_img/green/Y18711.jpg,2
./val_img/green/Y18898.jpg,2
./val_img/green/Y18951.jpg,2
./val_img/green/Y19137.jpg,2
./val_img/green/Y19180.jpg,2
./val_img/green/Y19269.jpg,2
./val_img/green/Y19450.jpg,2
./val_img/green/Y19530.jpg,2
./val_img/green/Y19672.jpg,2
./val_img/green/Y19695.jpg,2
./val_img/green/Y19700.jpg,2
./val_img/green/Y19758.jpg,2
./val_img/green/Y19886.jpg,2
./val_img/green/Y19957.jpg,2
./val_img/green/Y19960.jpg,2
./val_img/green/Y20130.jpg,2
./val_img/green/Y20268.jpg,2
./val_img/green/Y20271.jpg,2
./val_img/green/Y20277.jpg,2
./val_img/green/Y20568.jpg,2
./val_img/green/Y20624.jpg,2
./val_img/green/Y20722.jpg,2
./val_img/green/Y20955.jpg,2
./val_img/green/Y21077.jpg,2
./val_img/green/Y21408.jpg,2
./val_img/green/Y21569.jpg,2
./val_img/green/Y21634.jpg,2
./val_img/green/Y21739.jpg,2
./val_img/green/Y21819.jpg,2
./val_img/green/Y21881.jpg,2
./val_img/green/Y21947.jpg,2
./val_img/green/Y21998.jpg,2
./val_img/green/Y22050.jpg,2
./val_img/green/Y22171.jpg,2
./val_img/green/Y22223.jpg,2
./val_img/green/Y22225.jpg,2
./val_img/green/Y22336.jpg,2
./val_img/green/Y22632.jpg,2
./val_img/green/Y22723.jpg,2
./val_img/green/Y22768.jpg,2
./val_img/green/Y22774.jpg,2
./val_img/green/Y22783.jpg,2
./val_img/green/Y22796.jpg,2
./val_img/green/Y22866.jpg,2
./val_img/green/Y22946.jpg,2
./val_img/green/Y23068.jpg,2
./val_img/green/Y23146.jpg,2
./val_img/green/Y23159.jpg,2
./val_img/green/Y23318.jpg,2
./val_img/green/Y23329.jpg,2
./val_img/green/Y23477.jpg,2
./val_img/green/Y23549.jpg,2
./val_img/green/Y23550.jpg,2
./val_img/green/Y23654.jpg,2
./val_img/green/Y23803.jpg,2
./val_img/green/Y23929.jpg,2
./val_img/green/Y24094.jpg,2
./val_img/green/Y24107.jpg,2
./val_img/green/Y24248.jpg,2
./val_img/green/Y24523.jpg,2
./val_img/green/Y24550.jpg,2
./val_img/green/Y24728.jpg,2
./val_img/green/Y25002.jpg,2
./val_img/green/Y25052.jpg,2
./val_img/green/Y25132.jpg,2
./val_img/green/Y25189.jpg,2
./val_img/green/Y25284.jpg,2
./val_img/green/Y25364.jpg,2
